;data;PIB;ano;mês;variação
0;1990.01;0,2;1990;01;
1;1990.02;0,4;1990;02;1,0
2;1990.03;0,8;1990;03;1,0
3;1990.04;0,7;1990;04;-0,1250000000000001
4;1990.05;0,8;1990;05;0,14285714285714302
5;1990.06;0,8;1990;06;0,0
6;1990.07;0,9;1990;07;0,125
7;1990.08;1,0;1990;08;0,11111111111111116
8;1990.09;1,1;1990;09;0,10000000000000009
9;1990.10;1,4;1990;10;0,2727272727272725
10;1990.11;1,7;1990;11;0,2142857142857144
11;1990.12;1,8;1990;12;0,05882352941176472
12;1991.01;2,1;1991;01;0,16666666666666674
13;1991.02;2,4;1991;02;0,1428571428571428
14;1991.03;2,5;1991;03;0,04166666666666674
15;1991.04;3,1;1991;04;0,24
16;1991.05;3,6;1991;05;0,16129032258064524
17;1991.06;4,1;1991;06;0,13888888888888884
18;1991.07;4,6;1991;07;0,12195121951219523
19;1991.08;5,3;1991;08;0,15217391304347827
20;1991.09;5,6;1991;09;0,05660377358490565
21;1991.10;7,5;1991;10;0,3392857142857144
22;1991.11;9,2;1991;11;0,22666666666666657
23;1991.12;10,5;1991;12;0,14130434782608714
24;1992.01;13,1;1992;01;0,24761904761904763
25;1992.02;16,3;1992;02;0,24427480916030553
26;1992.03;19,6;1992;03;0,2024539877300613
27;1992.04;23,6;1992;04;0,20408163265306123
28;1992.05;30,1;1992;05;0,27542372881355925
29;1992.06;37,5;1992;06;0,24584717607973405
30;1992.07;46,1;1992;07;0,2293333333333334
31;1992.08;56,7;1992;08;0,22993492407809124
32;1992.09;70,8;1992;09;0,2486772486772486
33;1992.10;89,0;1992;10;0,2570621468926555
34;1992.11;110,4;1992;11;0,2404494382022473
35;1992.12;127,7;1992;12;0,1567028985507246
36;1993.01;164,0;1993;01;0,2842599843382929
37;1993.02;206,9;1993;02;0,26158536585365866
38;1993.03;294,6;1993;03;0,42387626872885464
39;1993.04;368,1;1993;04;0,2494908350305498
40;1993.05;481,6;1993;05;0,3083401249660418
41;1993.06;613,5;1993;06;0,27387873754152814
42;1993.07;841,4;1993;07;0,3714751426242868
43;1993.08;1149,5;1993;08;0,3661754219158546
44;1993.09;1578,4;1993;09;0,3731187472814268
45;1993.10;2071,3;1993;10;0,3122782564622404
46;1993.11;2792,8;1993;11;0,34833196543233713
47;1993.12;3534,9;1993;12;0,26571899169292457
48;1994.01;4562,8;1994;01;0,2907861608532065
49;1994.02;5793,0;1994;02;0,2696151485929692
